import QtQuick 2.5
    property string pcsAdd2014Bit13: '-'
    property string pcsAdd2014Bit14: '-'
    property string pcsAdd2014Bit15: '-'
    property string pcsAdd2015Bit0: '-'
    //=======================================
    //电池组 数值
    property string bmsAdd0004: '0000'
    property string bmsAdd0005: '0000'
    property string bmsAdd0006: '0000'
    property string bmsAdd0007: '0000'
    property string bmsAdd0008: '0000'
    property string bmsAdd0009: '0000'
    property string bmsAdd0010: '0000'
    property string bmsAdd0011: '0000'
    property string bmsAdd0012: '0000'
    property string bmsAdd0013: '0000'
    property string bmsAdd0014: '0000'
    property string bmsAdd0015: '0000'
    property string bmsAdd0016: '0000'
    property string bmsAdd0017: '0000'
    property string bmsAdd0018: '0000'
    property string bmsAdd0019: '0000'
    property string bmsAdd0020: '0000'
    property string bmsAdd0021: '0000'
    property string bmsAdd0022: '0000'
    property string bmsAdd0023: '0000'
    property string bmsAdd0024: '0000'
    property string bmsAdd0025: '0000'
    property string bmsAdd0026: '0000'
    property string bmsAdd0027: '0000'
    property string bmsAdd0028: '0000'
    property string bmsAdd0029: '0000'
    //电池组 布尔
    property string bmsAdd0001Bit1: '-'
    property string bmsAdd0001Bit2Val0: '-'
    property string bmsAdd0001Bit2Val1: '-'
    property string bmsAdd0001Bit3: '-'
    property string bmsAdd0001Bit4: '-'
    property string bmsAdd0001Bit5: '-'
    property string bmsAdd0001Bit6: '-'
    property string bmsAdd0002Bit0: '-'
    property string bmsAdd0002Bit1: '-'
    property string bmsAdd0002Bit2: '-'
    property string bmsAdd0002Bit3: '-'
    property string bmsAdd0002Bit4: '-'
    property string bmsAdd0002Bit5: '-'
    property string bmsAdd0002Bit6: '-'
    property string bmsAdd0002Bit7: '-'
    property string bmsAdd0002Bit8: '-'
    property string bmsAdd0002Bit9: '-'
    //=======================================
    //海水淡化 数值
    property string desalinplantAdd1007: '17.x'   //负载功率(kW)
    property string desalinplantAdd1008: '0.4'     // 一级产水流量(t/h)
    property string desalinplantAdd1009: '0.5'   //   产水量(吨/小时)
    property string desalinplantAdd1010: '3.5<->3.6'     //一级产水电导(uS/cm)
    property string desalinplantAdd1011: '1.3<->1.4'    //二级产水电导(uS/cm)
    property string desalinplantAdd1013: '33.x'  //原水箱液位(cm)
    property string desalinplantAdd1014: '20.x' //UF产水箱液位(cm)
    property string desalinplantAdd1015: '35.x'      //一级产水箱液位(cm)
    property string desalinplantAdd1016: '36.x'  //二级产水箱液位(cm)
    property string desalinplantAdd1018: '否'   // 通讯报警
    property string desalinplantAdd1019: '0.3'                        //二级产水流量(t/h) ？
    //海水淡化 布尔
    property string desalinplantAdd1002Bit0Val0: '否'   //就地
    property string desalinplantAdd1002Bit0Val1: '是'    //远程
    property string desalinplantAdd1001Bit0: '是'          //系统正常
    property string desalinplantAdd1001Bit1: '是'        //启动过程
    property string desalinplantAdd1001Bit2: '是'    //正常运行
    property string desalinplantAdd1001Bit3: '否'      //正常停机过程中
    property string desalinplantAdd1001Bit4: '是'         //停机结束
    property string desalinplantAdd1001Bit5: '否'      //非正常停机
    property string desalinplantAdd1001Bit6: '是'    //淡水冲洗
    property string desalinplantAdd1001Bit7: '是'         //淡水冲洗结束
    property string desalinplantAdd1003Bit0: '否'   //以下都是故障报警
    property string desalinplantAdd1003Bit1: '否'
    property string desalinplantAdd1003Bit2: '否'
    property string desalinplantAdd1003Bit3: '否'
    property string desalinplantAdd1003Bit4: '否'
    property string desalinplantAdd1003Bit5: '否'
    property string desalinplantAdd1003Bit6: '否'
    property string desalinplantAdd1003Bit7: '否'
    property string desalinplantAdd1004Bit0: '否'
    property string desalinplantAdd1004Bit1: '否'
    property string desalinplantAdd1004Bit2: '否'
    property string desalinplantAdd1004Bit3: '否'
    property string desalinplantAdd1004Bit4: '否'
    property string desalinplantAdd1004Bit5: '否'
    property string desalinplantAdd1004Bit6: '否'
    property string desalinplantAdd1004Bit7: '否'

    //AMAM1
    property string adam1di0:'-'
    property string adam1di1:'-'
    property string adam1di2:'-'
    property string adam1di3:'-'

    property string adam1di4:'-'
    property string adam1di5:'-'
    property string adam1di6:'-'
    property string adam1di7:'-'

    property string adam1di8:'-'
    property string adam1di9:'-'
    property string adam1di10:'-'
    property string adam1di11:'-'
    property string adam1di0str:'--'
 property string adam1di1str:'--'
 property string adam1di2str:'--'
 property string adam1di3str:'--'
 property string adam1di4str:'--'
 property string adam1di5str:'--'
 property string adam1di6str:'--'
 property string adam1di7str:'--'
 property string adam1di8str:'--'
 property string adam1di9str:'--'
 property string adam1di10str:'--'
 property string adam1di11str:'--'


    property string adam1do0:'-'
    property string adam1do1:'-'
    property string adam1do2:'-'     
    property string adam1do3:'-'
    property string adam1do4:'-'
    property string adam1do5:'-'
    property string adam1do6:'-'
    property string adam1do7:'-'

 property string adam1do0str:'--'
 property string adam1do1str:'--'
 property string adam1do2str:'--'
 property string adam1do3str:'--'
 property string adam1do4str:'--'
 property string adam1do5str:'--'
 property string adam1do6str:'--'
 property string adam1do7str:'--'

     //AMAM2

    property string adam2di0:'-'
    property string adam2di1:'-'
    property string adam2di2:'-'
    property string adam2di3:'-'

    property string adam2di4:'-'
    property string adam2di5:'-'
    property string adam2di6:'-'
    property string adam2di7:'-'

    property string adam2di8:'-'
    property string adam2di9:'-'
    property string adam2di10:'-'
    property string adam2di11:'-'
    property string adam2di0str:'--'
 property string adam2di1str:'--'
 property string adam2di2str:'--'
 property string adam2di3str:'--'
 property string adam2di4str:'--'
 property string adam2di5str:'--'
 property string adam2di6str:'--'
 property string adam2di7str:'--'
 property string adam2di8str:'--'
 property string adam2di9str:'--'
 property string adam2di10str:'--'
 property string adam2di11str:'--'


    property string adam2do0:'-'
    property string adam2do1:'-'
    property string adam2do2:'-'
    property string adam2do3:'-'
    property string adam2do4:'-'
    property string adam2do5:'-'
    property string adam2do6:'-'
    property string adam2do7:'-'

 property string adam2do0str:'--'
 property string adam2do1str:'--'
 property string adam2do2str:'--'
 property string adam2do3str:'--'
 property string adam2do4str:'--'
 property string adam2do5str:'--'
 property string adam2do6str:'--'
 property string adam2do7str:'--'


     //AMAM3
    property string adam3di0:'-'
    property string adam3di1:'-'
    property string adam3di2:'-'
    property string adam3di3:'-'

    property string adam3di4:'-'
    property string adam3di5:'-'
    property string adam3di6:'-'
    property string adam3di7:'-'

    property string adam3di8:'-'
    property string adam3di9:'-'
    property string adam3di10:'-'
    property string adam3di11:'-'

    property string adam3di0str:'--'
 property string adam3di1str:'--'
 property string adam3di2str:'--'
 property string adam3di3str:'--'
 property string adam3di4str:'--'
 property string adam3di5str:'--'
 property string adam3di6str:'--'
 property string adam3di7str:'--'
 property string adam3di8str:'--'
 property string adam3di9str:'--'
 property string adam3di10str:'--'
 property string adam3di11str:'--'


    property string adam3do0:'-'
    property string adam3do1:'-'
    property string adam3do2:'-'
    property string adam3do3:'-'
    property string adam3do4:'-'
    property string adam3do5:'-'
    property string adam3do6:'-'
    property string adam3do7:'-'

 property string adam3do0str:'--'
 property string adam3do1str:'--'
 property string adam3do2str:'--'
 property string adam3do3str:'--'
 property string adam3do4str:'--'
 property string adam3do5str:'--'
 property string adam3do6str:'--'
 property string adam3do7str:'--'















/*
property string yijicsxywbit0: '-'
property string yijicsxywbit1: '-'
property string yijicsxywbit2: '-'
property string yijicsxywbit3: '-'
property string yijicsxywbit4: '-'
property string yijicsxywbit5: '-'
property string yijicsxywbit6: '-'
property string yijicsxywbit7: '-'
property string erjicsxywbit0: '-'
property string erjicsxywbit1: '-'
property string erjicsxywbit2: '-'
property string erjicsxywbit3: '-'
property string erjicsxywbit4: '-'
property string erjicsxywbit5: '-'
property string erjicsxywbit6: '-'
property string erjicsxywbit7: '-'

*/

    id: root
    width:660
    height: 480
   

    
    /*anchors.fill: parent 
    让TabView 中tab title的宽度会随着标题的字数自动增加         用 //好像注释不掉，。。必须用这个！*/











    Tab {
        title: "风电机组1"
        WINDTURB1 {}
        /*source: "WINDTURB1.qml"*/
    }
 Tab {
        title: "风电机组2"
        WINDTURB2 {}
    }
    Tab {
        
        title: "储能双向变流器"


        EMS{}
        //对应PowerSystem.qml
    }

 Tab {
        title: "电池组"
       BMS{}
    }
 

    Tab {
        title: "海淡设备"
        DesalinPlant {}
    }


Tab {
        title: "ADAM1"
        ADAM1 {}
        }

 Tab {
        title: "ADAM2"
        ADAM2 {}
     }

 Tab {
        title: "ADAM3"
        ADAM3 {}
     }
   style: TabViewStyle {
        frameOverlap: 1
        tab: Rectangle {
            color: styleData.selected ? "steelblue" :"lightsteelblue"
            border.color:  "steelblue"
            implicitWidth: Math.max(text.width + 4, 80)
            implicitHeight: 20
            radius: 2
            Text {
                id: text
                anchors.centerIn: parent
                text: styleData.title
                color: styleData.selected ? "white" : "black"
            }
        }
        frame: Rectangle { color: "steelblue" }
    }


/*
FileDialog {
    id: fileDialog
    title: "请选择需要解析的pcapng数据包"

nameFilters: [ "wireshark抓包数据文件(*.pcapng)"]  //之前1.双引号用的是汉字字符2.*忘写上了
//nameFilters: [ "Image files (*.jpg *.png)", "All files (*)" ]
    onAccepted: {
        //console.log("You chose: " + fileDialog.fileUrl)
      
      conqml.outputString(fileDialog.fileUrl)
    }
    onRejected: {
        console.log("Canceled")
        Qt.quit()
    }
    Component.onCompleted: visible = true
}
我:
哇 我发现我真是脑残了。。8点多到12点
一直在试从qml入手。。刚才想到直接从python读取文件路径就行了
我:
果然我12点以前一点思考力都没有。。
之前我那么蠢，真是难怪没有找到答案因为没有人像我一样蠢地问那些问题！


*/
   

  

}
